-7,0,SAx3nCpsoGsroTpA5J5ruJWY26s=,6Am7LtNoVe9pq9JiNXgmHLU3fKY=
-8,1,SAx3nCpsoGsroTpA5J5ruJWY26s=,6Am7LtNoVe9pq9JiNXgmHLU3fKY=
-6,0,SAx3nCpsoGsroTpA5J5ruJWY26s=,6Am7LtNoVe9pq9JiNXgmHLU3fKY=
-4,0,SAx3nCpsoGsroTpA5J5ruJWY26s=,lfdaf1l9/Wcj9Z130tN4+az61CM=
-2,1,SAx3nCpsoGsroTpA5J5ruJWY26s=,lfdaf1l9/Wcj9Z130tN4+az61CM=
-5,0,SAx3nCpsoGsroTpA5J5ruJWY26s=,6Am7LtNoVe9pq9JiNXgmHLU3fKY=
-10,0,SAx3nCpsoGsroTpA5J5ruJWY26s=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-8,0,SAx3nCpsoGsroTpA5J5ruJWY26s=,6Am7LtNoVe9pq9JiNXgmHLU3fKY=
-6,1,SAx3nCpsoGsroTpA5J5ruJWY26s=,6Am7LtNoVe9pq9JiNXgmHLU3fKY=
-9,0,SAx3nCpsoGsroTpA5J5ruJWY26s=,DCcHqCJAVwrqJ/4xEpmxmZrviCk=
-5,1,SAx3nCpsoGsroTpA5J5ruJWY26s=,6Am7LtNoVe9pq9JiNXgmHLU3fKY=
-7,1,SAx3nCpsoGsroTpA5J5ruJWY26s=,6Am7LtNoVe9pq9JiNXgmHLU3fKY=
-20,9,qYM+7wdluksNqxYJWLM67vwOmMA=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-19,11,qYM+7wdluksNqxYJWLM67vwOmMA=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-18,8,O9Rj6ztd4GuZOoA1fUV6H62Z64c=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-18,10,O9Rj6ztd4GuZOoA1fUV6H62Z64c=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-19,10,O9Rj6ztd4GuZOoA1fUV6H62Z64c=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-19,8,O9Rj6ztd4GuZOoA1fUV6H62Z64c=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-20,10,O9Rj6ztd4GuZOoA1fUV6H62Z64c=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-20,8,O9Rj6ztd4GuZOoA1fUV6H62Z64c=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-20,11,O9Rj6ztd4GuZOoA1fUV6H62Z64c=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-18,9,O9Rj6ztd4GuZOoA1fUV6H62Z64c=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-19,9,O9Rj6ztd4GuZOoA1fUV6H62Z64c=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-18,11,O9Rj6ztd4GuZOoA1fUV6H62Z64c=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-17,8,O9Rj6ztd4GuZOoA1fUV6H62Z64c=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-17,10,O9Rj6ztd4GuZOoA1fUV6H62Z64c=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-17,9,O9Rj6ztd4GuZOoA1fUV6H62Z64c=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-17,11,O9Rj6ztd4GuZOoA1fUV6H62Z64c=,F/XMseY5PCiKeYUvAh7NiyMtxn8=
-20,16,O9Rj6ztd4GuZOoA1fUV6H62Z64c=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-19,17,O9Rj6ztd4GuZOoA1fUV6H62Z64c=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-20,17,O9Rj6ztd4GuZOoA1fUV6H62Z64c=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-18,17,O9Rj6ztd4GuZOoA1fUV6H62Z64c=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-19,19,O9Rj6ztd4GuZOoA1fUV6H62Z64c=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-18,16,O9Rj6ztd4GuZOoA1fUV6H62Z64c=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-19,16,O9Rj6ztd4GuZOoA1fUV6H62Z64c=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-19,18,O9Rj6ztd4GuZOoA1fUV6H62Z64c=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-20,18,O9Rj6ztd4GuZOoA1fUV6H62Z64c=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-20,19,O9Rj6ztd4GuZOoA1fUV6H62Z64c=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-18,18,O9Rj6ztd4GuZOoA1fUV6H62Z64c=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-17,19,O9Rj6ztd4GuZOoA1fUV6H62Z64c=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-17,17,O9Rj6ztd4GuZOoA1fUV6H62Z64c=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-17,16,O9Rj6ztd4GuZOoA1fUV6H62Z64c=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-18,19,O9Rj6ztd4GuZOoA1fUV6H62Z64c=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
-17,18,O9Rj6ztd4GuZOoA1fUV6H62Z64c=,Ns172tHQFUNH+MW4KrBKKM5oZXo=
